Brand,Category,Color,Size,Material,Price
1,1,2,4,1,36
1,1,4,2,5,119
0,5,3,3,2,189
3,5,2,1,0,191
3,0,1,3,3,171
5,3,0,3,4,145
2,4,5,3,0,135
5,0,1,3,5,104
4,4,1,3,5,82
1,0,2,5,3,94
5,5,2,4,0,145
0,2,0,5,0,118
2,3,2,3,0,77
0,1,3,3,5,112
2,4,0,1,2,94
2,3,5,3,2,81
2,5,3,3,3,93
3,5,1,5,5,10
1,5,4,3,4,143
5,0,2,2,1,101
3,3,5,5,3,117
1,1,0,2,2,168
3,5,2,2,4,17
5,0,3,3,3,159
0,5,1,4,3,146
1,0,1,2,5,181
2,3,2,0,0,56
0,2,0,2,2,10
0,0,0,1,2,114
1,4,2,4,0,189
4,1,4,5,4,48
1,0,2,1,4,99
3,1,2,1,4,84
2,0,4,2,0,133
5,1,5,1,5,97
0,3,2,1,5,106
4,2,5,4,1,93
4,4,3,2,3,36
0,4,2,4,2,42
1,4,2,3,0,125
1,0,0,2,5,107
1,4,2,1,2,182
0,5,4,5,1,69
1,5,5,2,4,67
4,4,4,5,0,188
3,3,5,2,2,183
1,4,2,3,5,142
4,0,5,4,4,195
4,4,2,2,1,103
4,1,4,5,3,101
3,3,3,2,3,155
3,2,5,5,3,173
1,0,5,0,5,158
3,0,5,2,0,183
5,5,5,4,1,195
5,0,2,0,1,129
5,0,2,5,1,174
5,2,3,1,2,115
2,3,2,1,5,14
2,1,4,2,2,168
1,2,5,4,5,119
2,3,3,2,4,97
0,3,1,1,5,173
2,3,4,2,3,83
1,1,0,2,0,193
0,5,3,1,2,36
4,3,0,1,4,128
2,2,5,0,3,32
3,2,1,0,1,108
1,2,0,4,4,100
5,4,4,5,2,61
0,4,3,5,5,56
1,3,2,4,0,71
4,2,4,1,3,198
2,0,0,4,0,57
5,5,2,4,2,114
3,0,0,0,1,138
4,5,5,1,4,148
1,3,2,0,0,151
3,5,1,2,4,81
2,4,4,1,0,104
0,5,3,3,2,16
4,2,1,4,1,183
2,2,0,4,4,168
2,3,0,1,0,25
0,3,1,3,0,179
0,5,0,5,2,176
2,4,5,1,4,63
0,0,3,4,0,181
4,4,4,5,1,92
0,4,5,4,3,145
4,0,2,1,2,75
2,2,3,5,0,179
5,3,3,2,2,76
2,1,0,0,5,124
1,4,4,1,0,102
2,2,2,2,3,88
2,5,4,3,1,110
4,4,1,4,5,169
5,4,4,4,2,188
0,5,2,1,1,184
3,1,1,3,4,103
4,1,4,1,4,124
2,0,4,0,2,171
1,3,2,1,4,22
2,5,2,4,4,90
3,2,1,4,3,76
0,2,5,5,5,135
5,1,0,2,0,148
1,0,4,0,5,122
2,3,0,5,2,165
3,0,0,5,3,194
1,2,1,5,1,130
1,3,4,2,2,75
2,3,4,0,5,98
3,0,0,4,3,44
0,3,4,5,3,13
3,1,4,5,5,198
2,1,3,5,1,175
4,0,2,1,0,181
1,1,1,4,1,98
0,3,1,2,1,80
3,1,3,2,5,158
4,0,2,1,3,144
5,1,0,5,3,38
5,5,1,3,0,125
3,1,1,4,0,144
0,4,1,2,2,76
2,2,1,3,2,102
5,5,1,3,3,112
4,0,1,4,2,111
4,2,3,2,0,133
4,4,1,3,1,119
5,2,5,2,2,83
3,1,2,3,2,110
1,2,2,4,3,192
5,0,4,4,5,87
0,1,0,2,5,159
0,1,4,4,4,169
3,4,1,0,4,91
4,3,4,4,1,45
5,2,1,1,3,146
3,3,3,4,3,35
1,4,5,2,1,31
2,1,2,5,5,183
0,1,2,3,3,154
2,4,0,0,0,163
2,1,1,2,3,129
1,3,3,2,2,175
5,3,0,3,3,137
1,2,0,3,5,139
3,5,0,1,0,143
2,3,3,2,4,150
2,4,3,0,0,100
4,0,1,1,0,84
4,5,3,1,2,192
2,0,0,0,0,88
5,1,1,3,3,72
2,5,0,3,5,82
0,1,0,2,0,55
3,1,2,1,0,143
5,3,3,0,3,57
1,4,4,0,1,197
4,0,2,0,0,180
1,3,2,1,4,148
3,2,4,4,0,67
0,4,0,4,0,99
5,4,4,2,0,141
5,0,3,5,4,135
5,4,0,1,4,92
4,0,5,5,4,196
1,4,0,1,4,142
3,5,0,4,0,27
0,0,3,3,3,104
1,2,0,4,5,162
2,3,4,5,5,141
2,4,0,1,0,79
2,3,2,5,2,178
3,5,4,0,5,174
5,3,4,1,4,68
0,2,0,2,2,187
1,4,3,4,3,193
4,4,2,2,1,162
1,3,4,4,2,171
5,3,1,4,3,156
4,3,4,2,2,107
5,1,1,2,5,145
2,4,0,0,4,191
5,2,2,5,3,56
2,2,5,2,3,137
2,5,4,3,2,171
0,1,1,1,4,91
0,5,4,5,0,167
1,5,2,0,3,22
4,4,4,4,4,128
4,5,1,5,0,56
3,0,4,3,3,128
3,1,2,2,4,42
4,4,0,2,1,44
0,0,2,3,3,125
2,2,2,1,5,97
3,1,3,3,4,134
0,2,0,4,2,163
2,3,4,5,2,184
1,2,5,3,1,117
3,4,4,5,0,62
0,0,4,0,5,120
4,1,1,3,1,74
0,4,2,3,0,86
1,5,2,4,2,128
3,1,0,4,4,83
2,4,3,1,1,156
3,1,4,4,5,14
5,1,1,4,3,17
1,4,5,4,1,141
4,2,2,3,1,58
5,2,3,3,3,86
3,4,1,4,4,47
3,1,1,2,2,126
0,2,5,4,1,58
0,0,0,4,1,119
5,5,4,5,0,189
1,5,1,1,2,59
0,0,1,4,4,81
0,0,4,4,2,100
5,0,5,5,0,187
0,1,4,1,0,39
5,2,2,4,5,13
2,0,0,4,1,84
5,4,5,0,5,94
0,3,2,5,5,75
1,5,5,1,1,129
4,5,4,1,2,30
4,0,4,0,1,52
5,2,5,1,3,38
1,0,4,5,2,164
4,4,5,2,1,97
1,0,3,3,0,190
4,1,4,3,5,58
0,0,5,5,4,112
2,1,4,1,3,19
2,2,2,3,2,12
0,3,2,4,3,126
1,2,1,4,4,118
2,4,4,2,1,99
5,2,3,0,5,134
2,1,2,5,5,127
4,2,3,3,0,110
0,1,1,2,1,100
3,4,3,3,1,78
4,1,2,4,2,115
4,0,0,2,0,20
5,2,3,5,3,22
3,5,4,2,4,114
5,0,3,0,1,175
0,3,0,4,4,177
3,1,5,2,1,170
1,3,0,4,0,132
0,3,5,4,0,43
2,3,0,1,3,164
4,0,3,1,5,109
2,0,5,0,4,60
0,0,5,4,1,98
5,0,0,1,1,30
1,1,3,5,0,166
4,2,3,5,1,82
4,2,3,3,4,28
3,0,5,4,5,163
1,5,5,2,4,162
2,2,4,4,5,49
1,1,4,2,5,133
0,1,5,0,2,38
0,2,3,1,3,162
0,1,1,3,4,156
0,1,1,1,5,182
5,4,5,5,4,55
1,1,5,2,0,64
0,2,3,5,3,10
5,2,3,0,3,148
1,3,1,2,0,144
5,3,1,5,0,109
3,5,0,0,4,195
3,0,3,5,2,157
2,2,2,0,4,172
0,1,0,5,4,60
5,3,3,3,5,112
3,3,2,3,4,30
0,5,2,1,3,181
3,4,5,3,1,128
3,3,5,2,2,138
2,5,2,2,0,119
5,1,2,5,3,115
5,2,4,5,0,150
1,5,0,0,5,25
1,1,2,1,4,128
3,4,5,5,5,43
0,3,5,1,0,161
1,5,5,1,4,150
5,1,1,0,1,143
1,0,0,3,1,48
2,2,0,4,4,11
5,1,0,2,5,20
2,0,4,0,0,16
0,2,1,2,2,135
1,3,0,3,5,16
3,2,1,3,3,112
0,2,1,0,3,176
1,0,2,0,3,85
1,5,1,4,0,124
0,3,3,1,3,95
2,0,3,4,3,136
0,0,4,0,4,124
3,1,4,4,4,188
5,1,0,5,4,61
2,4,3,5,0,12
1,0,4,5,3,86
2,0,4,2,5,167
0,4,2,3,3,19
0,0,3,3,4,125
1,0,1,4,1,143
0,4,4,5,3,126
4,4,4,1,4,191
3,4,3,0,3,53
0,2,5,3,1,89
4,1,4,4,0,72
2,4,2,0,2,86
3,2,0,3,2,57
4,3,5,5,3,86
2,1,2,4,5,159
5,4,2,0,3,130
5,3,2,1,1,28
3,0,3,4,3,99
4,0,3,4,2,23
4,1,5,4,3,102
2,5,5,3,3,115
5,1,1,1,4,16
5,2,1,5,3,110
0,0,1,1,4,58
1,3,2,5,0,50
1,3,0,4,5,164
1,0,1,5,3,168
4,4,5,4,4,143
1,2,0,1,1,153
3,5,1,0,1,47
5,2,3,4,4,69
3,2,4,1,1,123
1,2,1,3,1,105
3,2,1,1,3,106
0,5,2,0,2,42
5,2,2,4,2,72
3,5,1,5,3,148
5,1,2,1,3,150
0,3,3,2,2,103
1,2,0,4,3,74
2,4,0,4,3,167
2,5,2,2,2,100
2,3,1,4,4,160
3,3,3,3,0,157
3,5,3,3,3,143
3,3,5,0,2,46
5,2,2,5,1,93
4,4,5,0,3,137
5,3,2,1,3,15
2,3,5,1,4,102
4,4,4,3,0,164
0,2,1,4,3,93
4,4,2,5,0,150
0,5,0,5,2,145
3,3,2,2,2,190
2,2,0,5,1,90
3,2,5,3,5,167
5,2,5,0,4,10
1,1,1,0,2,84
3,2,0,0,1,141
3,0,1,5,3,71
4,0,3,5,3,77
0,5,0,2,2,154
2,1,2,0,5,122
3,1,0,0,1,94
3,4,5,1,4,126
0,2,4,4,1,66
5,0,4,5,5,72
5,1,1,4,0,194
4,0,3,2,4,58
0,0,1,0,4,155
3,2,3,1,3,127
5,0,4,4,4,195
5,5,5,2,4,19
2,5,4,1,3,89
2,1,4,0,4,171
1,1,1,2,5,142
4,4,2,5,4,154
5,0,2,1,2,81
5,1,1,4,4,72
0,2,4,3,4,33
2,1,4,4,0,101
2,5,1,3,0,120
5,0,3,2,1,17
4,5,1,1,5,32
5,1,4,1,0,108
3,1,4,1,1,168
2,5,3,0,5,90
2,3,1,4,1,165
0,4,4,3,0,57
4,4,1,0,0,124
0,1,0,2,3,21
2,4,3,2,5,88
1,5,5,5,1,40
4,0,2,5,4,100
5,1,3,0,0,44
5,2,1,5,5,64
1,3,4,3,4,91
4,4,2,2,0,173
3,4,1,5,2,81
5,2,5,5,4,119
0,3,3,5,0,69
5,2,4,4,0,122
5,3,4,2,1,175
3,5,3,3,4,78
5,3,1,5,5,191
0,5,1,4,3,23
0,4,3,0,1,111
1,3,1,3,0,29
0,0,3,4,5,117
1,5,0,5,2,18
2,3,5,4,1,106
5,5,4,4,4,134
5,1,3,3,5,110
4,3,4,5,5,139
3,1,5,1,5,167
2,5,5,2,3,143
1,0,0,1,3,178
5,4,3,5,1,160
0,2,1,2,1,40
2,3,1,3,2,29
2,5,3,2,0,14
1,0,3,5,3,158
0,0,5,3,1,116
4,0,5,4,3,84
1,5,4,0,3,133
5,5,2,1,3,70
3,3,5,1,1,103
4,3,3,3,1,179
3,0,2,2,2,50
1,0,5,2,5,198
3,3,1,0,4,189
5,5,5,4,4,50
2,4,5,2,5,69
0,5,5,2,0,39
3,1,5,5,2,104
4,0,0,4,2,175
5,4,3,0,3,136
5,2,2,2,5,26
1,5,3,3,3,109
4,0,5,4,4,177
3,5,1,2,4,167
3,2,2,0,5,75
3,5,4,1,4,33
4,4,3,3,1,138
3,2,4,5,2,97
4,1,1,3,3,47
5,1,5,3,2,121
4,0,1,3,5,164
0,1,3,1,5,99
2,5,2,1,4,144
2,4,3,1,0,111
0,1,1,1,1,51
4,0,1,0,0,155
1,5,3,2,5,122
2,0,4,1,2,53
0,0,4,1,1,120
1,4,3,0,3,128
3,3,3,4,0,157
0,4,1,0,0,32
2,0,0,4,2,119
4,0,3,3,5,149
4,1,5,0,4,21
4,1,1,3,1,171
2,2,0,4,2,145
3,3,2,0,5,129
4,4,0,4,1,36
1,3,2,4,1,58
5,1,0,3,3,192
3,0,1,4,5,106
1,1,5,2,4,110
0,2,1,1,5,92
5,1,0,0,5,97
3,0,0,3,2,159
2,1,2,1,4,12
5,1,3,3,4,18
3,4,1,2,0,20
3,4,2,5,0,15
1,2,0,1,3,48
3,2,0,0,3,176
3,1,3,5,4,110
4,4,1,4,1,127
5,4,0,5,1,69
1,1,5,4,5,174
